2023-05-25 13:05:57,173 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Starting ClgdemoApplication using Java 17.0.2 with PID 16340 (D:\2023\springbootsamples\3\clgdemo\target\classes started by vijay in D:\2023\springbootsamples\3\clgdemo)
2023-05-25 13:05:57,179 DEBUG vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Running with Spring Boot v3.1.0, Spring v6.0.9
2023-05-25 13:05:57,181 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-05-25 13:06:06,284 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Started ClgdemoApplication in 9.833 seconds (process running for 12.449)
2023-05-25 13:06:11,597 INFO vj.com.demo.clg3.clgdemo.service.DepartmentServiceImpl [http-nio-9999-exec-1] DepartmentServiceImpl ..fetchDepartmentByID is calling ...3
2023-05-25 13:06:11,871 INFO vj.com.demo.clg3.clgdemo.service.DepartmentServiceImpl [http-nio-9999-exec-1] department is ...Optional.empty
2023-05-25 13:06:52,619 INFO vj.com.demo.clg3.clgdemo.service.DepartmentServiceImpl [http-nio-9999-exec-4] DepartmentServiceImpl ..fetchDepartmentByID is calling ...3
2023-05-25 13:06:52,619 INFO vj.com.demo.clg3.clgdemo.service.DepartmentServiceImpl [http-nio-9999-exec-4] department is ...Optional.empty
2023-05-25 13:21:47,313 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Starting ClgdemoApplication using Java 17.0.2 with PID 20004 (D:\2023\springbootsamples\3\clgdemo\target\classes started by vijay in D:\2023\springbootsamples\3\clgdemo)
2023-05-25 13:21:47,315 DEBUG vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Running with Spring Boot v3.1.0, Spring v6.0.9
2023-05-25 13:21:47,317 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-05-25 13:21:50,412 ERROR org.springframework.boot.SpringApplication [restartedMain] Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Cannot load driver class: com.mysql.jdbc.Driver
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1816)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1766)
	... 21 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:188)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:274)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:34)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:264)
	... 36 common frames omitted
